timestamp,market1Id,market2Id,market1Slug,market2Slug,market1Question,market2Question,market1YesPrice,market2YesPrice,relationshipType,confidenceScore,tradingRationale,expectedEdge,leaderId,followerId,leaderEndDate,timeGap,timeGapDays
2025-12-27T01:30:12.180Z,663850,916439,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by March 31, 2026?","US x Venezuela military engagement by January 31, 2026?",,,SAME_OUTCOME,0.63,"If leader resolves YES, buy (or add to) follower YES: a verified US–Venezuela military engagement meaningfully raises the chance of Maduro leaving office by 3/31/2026 via increased internal instability, heightened elite defection risk, and/or externally driven transition pressure. If leader resolves NO, reduce/avoid follower YES exposure (or modestly sell/short follower YES if priced as if conflict were likely), since one major pathway to rapid regime change has failed to materialize—though Maduro could still exit for unrelated domestic reasons.","The leader market resolves ~59 days earlier and provides a discrete, high-salience signal about escalation. If engagement occurs, the follower market often lags in repricing regime-change probability (due to ambiguity about what 'engagement' implies and slow incorporation of political knock-on effects), creating a window to buy follower YES before it fully reflects the increased likelihood of Maduro being out by the later date.",916439,663850,2026-01-31T00:00:00Z,59d 12h,
2025-12-27T01:31:13.330Z,916440,916438,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by January 31, 2026?","US x Venezuela military engagement by January 15, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, bet follower YES (military engagement materially raises near-term regime-instability/exit odds, but does not deterministically decide the follower market). If leader resolves NO, lean follower NO (absence of engagement removes a major near-term catalyst for Maduro leaving office within the following 16 days), unless other independent signals strongly support an exit.","The leader market resolves to a crisp, verifiable fact (engagement happened or not) 16 days earlier. That resolution is new, high-salience information that should shift the probability of Maduro being out by 1/31/2026, but the follower market can remain mispriced briefly because 'engagement' is not identical to 'Maduro out' and traders may under/overreact; the trade captures this lagged repricing.",916438,916440,2026-01-15T00:00:00Z,16d 12h,
2025-12-27T01:32:07.503Z,836172,916438,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by December 31, 2026?","US x Venezuela military engagement by January 15, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, buy follower YES (US-Venezuela military engagement materially increases the probability Maduro is out by end-2026, but does not determine it). If leader resolves NO, sell/avoid follower YES (absence of engagement removes a major regime-change pathway, lowering the odds Maduro is out, though other removal paths remain).","The leader market resolves ~350 days earlier and provides a sharp, publicly verifiable geopolitical signal that should update beliefs about regime stability. If traders under-react or update slowly in the longer-dated Maduro market, you can capture edge by trading the follower immediately after the leader resolves.",916438,836172,2026-01-15T00:00:00Z,350d 12h,
2025-12-27T01:32:30.542Z,836172,664747,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by December 31, 2026?","US x Venezuela military engagement by March 31, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, bet follower YES (increase exposure), because a confirmed US–Venezuela military engagement materially raises the probability that Maduro is removed by end-2026 (via coercion, negotiated exit, coup dynamics, or loss of regime control). If leader resolves NO, lean follower NO / reduce YES exposure, because the absence of direct US military engagement removes a major accelerant for near-term regime turnover, making Maduro-out by end-2026 less likely than it would be under an engagement scenario.","The leader market resolves ~9 months earlier and will deliver a discrete, high-salience update about escalation level and US willingness to intervene. Follower pricing may underreact or adjust slowly (or only partially) to that resolution because 'military engagement' is a narrower trigger than 'Maduro out' and traders may debate mechanisms; capturing the post-resolution repricing in the follower is the information-asymmetry edge.",664747,836172,2026-03-31T00:00:00Z,275d 12h,
2025-12-27T01:32:50.603Z,836172,916439,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by December 31, 2026?","US x Venezuela military engagement by January 31, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, buy follower YES (Maduro out) because a US–Venezuela military engagement substantially increases the likelihood of regime destabilization, elite defections, negotiated exit, or removal within the following year, while still leaving real uncertainty about timing and outcome. If leader resolves NO, lean the other way (sell follower YES / buy follower NO) because the absence of direct military engagement removes a major catalyst for near-term regime change, though keep sizing conservative since Maduro could still exit via internal political/economic dynamics.","The leader market provides a sharp, early, publicly verifiable signal about an extreme escalation scenario. If it happens, many traders will update the 'Maduro out by end-2026' probability, but that repricing may be delayed/underweighted due to ambiguity about what 'engagement' implies and because the follower’s resolution is far later. This time gap can create a window where the follower is mispriced relative to the new baseline risk of regime change.",916439,836172,2026-01-31T00:00:00Z,334d 12h,
2025-12-27T01:33:53.704Z,965255,916438,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by February 28, 2026?","US x Venezuela military engagement by January 15, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES (US–Venezuela military engagement by 1/15/2026), buy follower YES (Maduro out by 2/28/2026), because an engagement is a strong negative shock to regime stability and often coincides with/accelerates elite defection, negotiations, exile, or forced transition—yet it does not mechanically determine removal, so the follower should remain meaningfully uncertain. If leader resolves NO, modestly favor follower NO (or avoid if pricing already reflects low odds), since absence of direct engagement reduces the likelihood of a rapid forced transition within the next 44 days.","The leader market resolves earlier on a concrete, observable trigger (military engagement). That resolution provides fresh, high-signal information about escalation, external pressure, and internal regime stability that may not be fully/instantly incorporated into the later-resolving Maduro-out market, creating a window to buy YES (or hedge) before the follower reprices.",916438,965255,2026-01-15T00:00:00Z,44d 12h,
2025-12-27T01:41:17.305Z,1006867,996893,epstein-blackmail-files-released-in-2025,epstein-client-list-released-in-2025-372,Epstein blackmail evidence released by March 31?,Epstein client list released by June 30?,,,SAME_OUTCOME,0.62,"If leader resolves YES, buy the follower (YES) because the release of credible Epstein blackmail evidence strongly increases the chance that named parties / a “client list” is also released within the next 91 days, but does not mechanically force it. If leader resolves NO, lean toward selling or avoiding the follower (NO) since a failure to release blackmail evidence by 3/31 suggests weaker disclosure momentum and lowers the odds of a client list release by 6/30, though it remains possible via a separate leak/court action.","Leader resolves 91 days earlier and acts as a timely proxy for the broader ‘disclosure pipeline’ (ongoing investigations, court unsealings, media leaks, official releases). Markets often under-adjust to an early related disclosure: once blackmail evidence is released, many traders will update on the leader but may not fully or immediately reprice the follower, creating a window to buy follower YES before the convergence.",1006867,996893,2026-03-31T00:00:00Z,91d 0h,
2025-12-28T00:02:53.961Z,1006867,996893,epstein-blackmail-files-released-in-2025,epstein-client-list-released-in-2025-372,Epstein blackmail evidence released by March 31?,Epstein client list released by June 30?,,,SAME_OUTCOME,0.6,"If leader resolves YES, buy/hold YES in the follower market (client list) because an official/public release of Epstein-related blackmail evidence strongly signals increased institutional/media willingness and legal clearance to release additional Epstein materials within the next 91 days. If leader resolves NO, lean toward selling/reducing YES exposure in the follower market (or avoid taking a large position) because failure to release any blackmail evidence by 3/31/2026 suggests ongoing legal/secrecy barriers that also reduce the odds of a client list release by 6/30/2026.","The leader resolves earlier and reveals new information about whether Epstein-related materials are actually being released at all (a gating factor like legal unsealing, FOIA success, or official disclosure). That resolution should move the conditional probability of the client list release, but the follower market may not instantly or fully reprice—creating a leader-follower edge over the 91-day gap.",1006867,996893,2026-03-31T00:00:00Z,91d 0h,
2025-12-28T00:03:10.111Z,663850,916438,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by March 31, 2026?","US x Venezuela military engagement by January 15, 2026?",,,SAME_OUTCOME,0.6,"If leader resolves YES, bet follower YES (Maduro out becomes more likely within the next ~75 days, but is not guaranteed; look for underreaction). If leader resolves NO, lean follower NO (sell/short YES or buy NO) because one major pathway to rapid regime change failed, though Maduro could still exit via internal political/economic dynamics.","These are different events with a plausible causal link and a short lag: confirmed US–Venezuela military engagement is salient new information that often reprices regime-stability expectations, but the 'Maduro out by 3/31/2026' market may adjust sluggishly or inconsistently (uncertainty about engagement scope, media fog, and disagreement over what counts as being 'out'). The edge comes from trading the follower on immediate post-resolution information from the leader before the follower fully incorporates the changed regime-change probability.",916438,663850,2026-01-15T00:00:00Z,75d 12h,
2025-12-28T00:03:17.291Z,663850,916439,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by March 31, 2026?","US x Venezuela military engagement by January 31, 2026?",,,SAME_OUTCOME,0.6,"If leader resolves YES (US–Venezuela military engagement occurred by Jan 31, 2026), bet follower YES (Maduro out by Mar 31, 2026) because direct military engagement materially raises regime-change/forced-exit risk but does not fully determine it, so the follower remains uncertain and should reprice upward. If leader resolves NO, either sell/short follower YES or avoid, since absence of engagement removes a major catalyst for sudden leadership change and the baseline probability should be lower.","The leader market provides a discrete, earlier-resolving signal about escalation. If engagement occurs, many traders will update slowly or incompletely on downstream political consequences (sanctions, internal elite splits, negotiated exit, coup risk), creating a window where the follower market underprices the increased odds of Maduro leaving office before its later resolution date.",916439,663850,2026-01-31T00:00:00Z,59d 12h,
2025-12-28T00:04:16.415Z,836172,664747,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by December 31, 2026?","US x Venezuela military engagement by March 31, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, buy/hold YES on 'Maduro out by Dec 31, 2026' (military engagement materially raises regime-instability and forced-exit odds, but does not determine the outcome). If leader resolves NO, sell/short YES (or avoid) on the follower, since absence of engagement removes a major catalyst for removal and typically implies lower near-term regime-change risk.","The leader market resolves ~9 months earlier and is a high-salience trigger for updated beliefs about Venezuela’s political stability. A confirmed US–Venezuela military engagement would likely reprice the follower upward due to increased coup/transition/negotiated-exit probabilities; conversely, a NO resolution should dampen tail-risk scenarios. Traders can exploit delayed or under-reacting updates in the longer-dated 'Maduro out' market.",664747,836172,2026-03-31T00:00:00Z,275d 12h,
2025-12-28T00:04:24.251Z,836172,916439,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by December 31, 2026?","US x Venezuela military engagement by January 31, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES (US–Venezuela military engagement by Jan 31, 2026), buy/hold YES on 'Maduro out by Dec 31, 2026' because direct military engagement strongly increases regime-instability and regime-change pathways within the following ~11 months, but does not mechanically force removal (so the follower remains meaningfully uncertain). If leader resolves NO, sell/avoid YES (i.e., lean NO) on 'Maduro out by Dec 31, 2026' because absence of engagement removes a major catalyst for abrupt regime change, leaving Maduro’s removal more dependent on slower internal political/economic dynamics.","The leader market resolves earlier on a discrete, high-salience trigger (military engagement) that can re-rate the follower substantially. The edge comes from reacting faster/more decisively than the broader market to the updated conditional probability P(Maduro out by end-2026 | engagement occurred), which is likely much higher than the unconditional base rate, while the follower still has many months of residual uncertainty to trade.",916439,836172,2026-01-31T00:00:00Z,334d 12h,
2025-12-28T00:04:51.429Z,965255,916438,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by February 28, 2026?","US x Venezuela military engagement by January 15, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, buy/hold follower YES (military engagement materially increases short-horizon regime-instability and removal odds, but does not by itself determine Maduro is out by 2/28/2026). If leader resolves NO, sell/short follower YES (absence of engagement removes a major removal pathway and typically implies lower near-term odds of Maduro exiting).","The leader market resolves a discrete, high-signal catalyst (US-Venezuela military engagement) 44 days earlier than the regime-change question. When that catalyst becomes known, the follower market can lag in repricing because traders may underweight the conditional impact on near-term leadership survival; capturing that repricing gap is the edge.",916438,965255,2026-01-15T00:00:00Z,44d 12h,
2025-12-28T00:05:04.000Z,965255,916439,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by February 28, 2026?","US x Venezuela military engagement by January 31, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, buy (or hold) follower YES because a confirmed US–Venezuela military engagement is strong new evidence of regime-threatening instability and increases the probability Maduro is out by 2/28/2026, while the follower market still has substantial remaining uncertainty (he could stay in power, conflict could de-escalate, or leadership change could be delayed). If leader resolves NO, sell/short follower YES (or buy NO) because the absence of an engagement removes a major coup/intervention catalyst and should lower the near-term odds of Maduro being out by 2/28/2026.","The leader resolves a month earlier and serves as a high-signal update about escalation risk and US involvement. Many traders will underreact/lag in repricing the later-resolving Maduro-out market immediately after the engagement outcome becomes known, creating a short window to buy YES after a leader-YES (or fade YES after a leader-NO).",916439,965255,2026-01-31T00:00:00Z,28d 12h,
2025-12-28T00:09:27.896Z,1034451,1009153,elon-musk-of-tweets-december-30-january-6,elon-musk-of-tweets-january-2026,"Will Elon Musk post 60-79 tweets from December 30 to January 6, 2026?",Will Elon Musk post 40-59 tweets in January 2026?,,,DIFFERENT_OUTCOME,0.62,"If leader resolves YES (60–79 tweets over Dec 30–Jan 6), that implies an extremely high short-term tweeting rate including 6 days in January; this makes a January total of only 40–59 tweets substantially less likely, so the trade is to bet follower NO (short follower YES). If leader resolves NO, it is ambiguous because NO includes both <60 (which could make 40–59 more plausible) and >79 (which would strongly imply follower NO), so there is no single high-confidence directional trade on follower purely from leader=NO.","The leader resolves ~25 days earlier and directly reveals whether Musk had an unusually high burst of tweets straddling the start of January. Because the follower bracket (40–59 tweets in all of January) is a narrow mid-range, confirming a very high early-January tweeting regime should quickly and materially reprice the follower toward NO—often before the follower market fully incorporates the implication of that burst-rate information.",1034451,1009153,2026-01-06T17:00:00Z,25d 12h,
2025-12-25T19:55:30.258Z,559659,561236,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Gretchen Whitmer win the 2028 Democratic presidential nomination?,Will Gretchen Whitmer win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the US Presidential Election inherently means winning the party's nomination first, thus a YES outcome in the Presidential Election guarantees a YES in the nomination market.",561236,559659,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:55:32.877Z,559659,561231,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Gretchen Whitmer win the 2028 Democratic presidential nomination?,Will Alexandria Ocasio-Cortez win the 2028 US Presidential Election?,,,DIFFERENT_OUTCOME,0.95,"If leader resolves YES, bet follower NO. If leader resolves NO, no clear action.","Winning the presidential election implies winning the nomination, thus if AOC wins the presidency, Whitmer cannot have won the Democratic nomination.",561231,559659,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:55:50.547Z,559660,561229,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Andy Beshear win the 2028 Democratic presidential nomination?,Will JD Vance win the 2028 US Presidential Election?,,,DIFFERENT_OUTCOME,1,"If leader resolves YES, bet follower NO. If leader resolves NO, no clear action on follower.","JD Vance winning the 2028 US Presidential Election implies a Republican victory, thereby excluding Andy Beshear, a Democrat, from winning the presidency. This information asymmetry allows for a profitable trade by betting NO on Beshear if Vance wins.",561229,559660,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:55:53.552Z,559660,561235,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Andy Beshear win the 2028 Democratic presidential nomination?,Will Wes Moore win the 2028 US Presidential Election?,,,DIFFERENT_OUTCOME,1,"If leader resolves YES, bet follower NO. If leader resolves NO, no clear action.","The resolution of the leader market (Wes Moore winning the 2028 US Presidential Election) directly excludes the possibility of Andy Beshear having won the 2028 Democratic presidential nomination, as they cannot both be the Democratic nominee in the same election cycle.",561235,559660,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:55:56.398Z,559660,561237,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Andy Beshear win the 2028 Democratic presidential nomination?,Will Andy Beshear win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the US Presidential Election inherently means winning the party's nomination first, thus a YES outcome in the Presidential win implies a YES in the nomination win.",561237,559660,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:55:59.252Z,559660,561238,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Andy Beshear win the 2028 Democratic presidential nomination?,Will Glenn Youngkin win the 2028 US Presidential Election?,,,DIFFERENT_OUTCOME,1,"If leader resolves YES, bet follower NO. If leader resolves NO, no clear action.","The outcome of the presidential election directly negates the possibility of the opposing party's nominee winning, providing a clear trading advantage based on the leader market's resolution.",561238,559660,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:56:45.565Z,559662,561251,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Mark Cuban win the 2028 Democratic presidential nomination?,Will LeBron James win the 2028 US Presidential Election?,,,DIFFERENT_OUTCOME,1,"If leader resolves YES, bet follower NO. If leader resolves NO, no clear action on follower.","The outcome of LeBron James winning the US Presidential Election directly precludes any other candidate, including Mark Cuban, from winning the nomination or the presidency, thus providing a clear trading advantage based on the outcome of the leader market.",561251,559662,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:56:48.395Z,559681,561251,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will LeBron James win the 2028 Democratic presidential nomination?,Will LeBron James win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the US Presidential Election inherently means winning the party's nomination first, thus a YES outcome in the Presidential win directly implies a YES in the nomination win.",561251,559681,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:56:54.544Z,559671,561256,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Zohran Mamdani win the 2028 Democratic presidential nomination?,Will Zohran Mamdani win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the presidential election inherently means having won the nomination, providing a direct and certain link between the outcomes of these markets.",561256,559671,2028-11-07T00:00:00Z,0d 0h,
2025-12-25T19:58:12.277Z,663850,664747,maduro-out-in-2025,us-x-venezuela-military-engagement-by,"Maduro out by March 31, 2026?","US x Venezuela military engagement by March 31, 2026?",,,SAME_OUTCOME,0.8,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","A US-Venezuela military engagement likely increases the probability of regime change in Venezuela, influencing Maduro's position.",664747,663850,2026-03-31T00:00:00Z,0d 12h,
2025-12-25T19:58:23.885Z,663850,663544,maduro-out-in-2025,will-the-us-invade-venezuela-in-2025,"Maduro out by March 31, 2026?","Will the U.S. invade Venezuela by March 31, 2026?",,,SAME_OUTCOME,0.9,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","The invasion of Venezuela (leader market) would likely lead to significant political changes, including the potential removal of Maduro (follower market). Betting on the same outcome for both markets exploits the direct causal link between these events.",663544,663850,2026-03-31T00:00:00Z,0d 12h,
2025-12-25T19:58:26.928Z,663850,956450,maduro-out-in-2025,will-the-us-invade-venezuela-in-2025,"Maduro out by March 31, 2026?","Will the U.S. invade Venezuela by January 31, 2026?",,,SAME_OUTCOME,0.9,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","A U.S. invasion of Venezuela likely increases the probability of Maduro's ousting, creating a direct causal link between the two events. Trading on the follower market based on the outcome of the leader market exploits this relationship.",956450,663850,2026-03-31T00:00:00Z,0d 12h,
2025-12-26T02:02:39.094Z,559657,561240,democratic-presidential-nominee-2028,presidential-election-winner-2028,Will Stephen A. Smith win the 2028 Democratic presidential nomination?,Will Stephen Smith win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the presidential election inherently means winning the party's nomination first, providing a direct causal link between the two outcomes.",561240,559657,2028-11-07T00:00:00Z,0d 0h,
2025-12-26T02:05:43.333Z,562003,561254,republican-presidential-nominee-2028,presidential-election-winner-2028,Will Kim Kardashian win the 2028 Republican presidential nomination?,Will Kim Kardashian win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the presidential election inherently includes winning the party nomination, providing a direct and certain causal link between the outcomes.",561254,562003,2028-11-07T00:00:00Z,0d 0h,
2025-12-26T02:06:30.248Z,561974,561229,republican-presidential-nominee-2028,presidential-election-winner-2028,Will J.D. Vance win the 2028 Republican presidential nomination?,Will JD Vance win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the US Presidential Election inherently means winning the party's nomination first, thus a YES outcome in the Presidential Election market directly implies a YES in the nomination market.",561229,561974,2028-11-07T00:00:00Z,0d 0h,
2025-12-26T02:06:43.365Z,561977,561238,republican-presidential-nominee-2028,presidential-election-winner-2028,Will Glenn Youngkin win the 2028 Republican presidential nomination?,Will Glenn Youngkin win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the presidential election inherently means having won the nomination, thus a YES outcome in the leader market directly implies a YES outcome in the follower market.",561238,561977,2028-11-07T00:00:00Z,0d 0h,
2025-12-26T02:06:52.021Z,561990,561250,republican-presidential-nominee-2028,presidential-election-winner-2028,Will Elon Musk win the 2028 Republican presidential nomination?,Will Elon Musk win the 2028 US Presidential Election?,,,SAME_OUTCOME,1,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","Winning the US Presidential Election inherently means winning the party's nomination first, thus a YES in the leader market guarantees a YES in the follower market.",561250,561990,2028-11-07T00:00:00Z,0d 0h,
2025-12-26T02:07:11.971Z,561990,561252,republican-presidential-nominee-2028,presidential-election-winner-2028,Will Elon Musk win the 2028 Republican presidential nomination?,Will Dwayne 'The Rock' Johnson win the 2028 US Presidential Election?,,,DIFFERENT_OUTCOME,1,"If leader resolves YES, bet follower NO. If leader resolves NO, bet follower YES.","The outcome of the US Presidential Election directly determines the possibility of any other candidate's success in that election. If Dwayne 'The Rock' Johnson wins the presidency, Elon Musk cannot win the Republican nomination as the events are mutually exclusive within the context of a single presidential election cycle.",561252,561990,2028-11-07T00:00:00Z,0d 0h,
2025-12-26T02:08:23.713Z,999476,1009150,elon-musk-of-tweets-december-26-january-2,elon-musk-of-tweets-january-2026,"Will Elon Musk post 0-19 tweets from December 26 to January 2, 2026?",Will Elon Musk post 0-19 tweets in January 2026?,,,SAME_OUTCOME,0.9,"If leader resolves YES, bet follower YES. If leader resolves NO, bet follower NO.","The leader market's outcome directly influences the follower market since the leader's timeframe is a subset of the follower's timeframe. A YES in the leader market implies a high likelihood of YES in the follower market, offering a clear trading advantage based on the timing of information release.",999476,1009150,2026-01-02T17:00:00Z,29d 12h,
