timestamp,market1Id,market2Id,market1Slug,market2Slug,market1Question,market2Question,market1YesPrice,market2YesPrice,relationshipType,confidenceScore,tradingRationale,expectedEdge,leaderId,followerId,leaderEndDate,timeGap,timeGapDays
2026-01-02T00:12:55.427Z,567687,835893,russia-x-ukraine-ceasefire-before-2027,ukraine-officially-agrees-to-a-us-backed-ceasefire-framework-in-2025,Russia x Ukraine ceasefire by end of 2026?,Ukraine officially agrees to a US backed ceasefire framework by March 31?,,,SAME_OUTCOME,0.67,"If leader resolves YES, bet follower YES (Ukraine’s official acceptance of a US-backed ceasefire framework is a strong positive signal that a ceasefire could be reached/implemented by end-2026, but it does not fully determine it because Russia may not agree or implementation may fail). If leader resolves NO, lean follower NO (sell/short or avoid YES) because failure to secure Ukraine’s agreement by 3/31/2026 reduces the chance of a ceasefire by 12/31/2026, though a ceasefire could still occur via other frameworks later in 2026.","The leader market resolves on a specific, verifiable diplomatic milestone (Ukraine’s official agreement) that will update beliefs about end-2026 ceasefire likelihood before the follower resolves. When the leader outcome becomes known, the follower market may adjust slowly or imperfectly (especially if traders over/underweight ‘framework agreed’ vs ‘ceasefire actually in place’), creating an information-timing edge to buy YES after a leader YES or fade YES after a leader NO.",835893,567687,2026-03-31T00:00:00Z,275d 0h,275.0
2026-01-02T00:13:51.769Z,567621,604470,will-china-invade-taiwan-before-2027,will-china-blockade-taiwan-by-june-30,Will China invade Taiwan by end of 2026?,Will China blockade Taiwan by June 30?,,,SAME_OUTCOME,0.67,"If leader resolves YES (China blockades Taiwan by June 30), buy/hold YES on the follower (invasion by end of 2026), because a realized blockade is a major escalation and increases the conditional probability of an invasion within the following 6 months, though it does not guarantee it. If leader resolves NO, sell/short (or avoid) YES on the follower, since failing to blockade by mid-2026 lowers the likelihood of an invasion occurring by year-end 2026.","The blockade market resolves ~184 days earlier and provides a high-signal update about China’s willingness to escalate militarily. Many traders may price the invasion market off slower-moving geopolitical narratives; when the blockade market resolves, the invasion market may lag in repricing to the new conditional probability, creating an information-timing edge.",604470,567621,2026-06-30T00:00:00Z,184d 0h,184.0
2026-01-02T00:15:02.194Z,1063287,1009173,elon-musk-of-tweets-january-2-january-9,elon-musk-of-tweets-january-2026,"Will Elon Musk post 420-439 tweets from January 2 to January 9, 2026?",Will Elon Musk post 420-439 tweets in January 2026?,,,DIFFERENT_OUTCOME,0.8,"If leader resolves YES, bet follower NO (a 420–439 total for all of January would then require ~0 tweets for the remaining Jan 10–31, which is possible but highly unlikely). If leader resolves NO, take no position (NO could mean either <420 or >439 in Jan 2–9, and those imply very different probabilities for the full-month 420–439 range).","The leader market settles on Jan 9 and reveals whether Musk already reached the entire-month bracket within the first 8 days. That early information should materially shift the distribution of the January total, but the follower market may lag in repricing—especially because the follower resolves later and many traders won’t immediately translate the nested-window implication (leader YES implies the month-range becomes a near-impossibility unless tweeting effectively stops).",1063287,1009173,2026-01-09T17:00:00Z,22d 12h,22.5
2026-01-02T00:16:12.682Z,964900,631187,largest-company-end-of-january,largest-company-end-of-june-712,Will Microsoft be the largest company in the world by market cap on January 31?,Will Amazon be the largest company in the world by market cap on June 30?,,,DIFFERENT_OUTCOME,0.62,"If leader resolves YES (Microsoft is #1 by 1/31/2026), lean to bet follower NO (sell/short Amazon YES), because a confirmed Microsoft lead close to mid-year makes it less likely Amazon overtakes all rivals by 6/30/2026 without a large relative rerating. If leader resolves NO, modestly lean to bet follower YES (buy Amazon YES) since the #1 slot is held by someone other than Microsoft, which weakly increases the chance the leadership set includes Amazon and that Amazon can take #1 by 6/30/2026.","The 1/31 resolution provides an early, market-verified read on the top-of-market-cap leaderboard and relative momentum among mega-caps. Many participants in the later Amazon-by-6/30 market may update slowly; trading immediately after the leader resolves can capture the repricing of Amazon’s required catch-up (or improved positioning if Microsoft is not #1) before the follower market fully incorporates that information.",964900,631187,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:16:22.038Z,964900,631182,largest-company-end-of-january,largest-company-end-of-june-712,Will Microsoft be the largest company in the world by market cap on January 31?,Will Microsoft be the largest company in the world by market cap on June 30?,,,SAME_OUTCOME,0.72,"If leader resolves YES, bet follower YES (increase long exposure), because being #1 on Jan 31 materially raises the probability Microsoft is still #1 on Jun 30, though it remains uncertain due to intervening months of market moves. If leader resolves NO, bet follower NO / sell follower YES, because failing to be #1 on Jan 31 lowers the chance Microsoft becomes #1 by Jun 30 (it can still happen, but requires overtaking the leader over the next 150 days).","The Jan 31 resolution reveals hard, market-set information about relative market caps and momentum at a known timestamp. The Jun 30 market remains open and may not fully/instantly incorporate the new baseline and implied persistence probability (leadership tends to be sticky over months, but not guaranteed), creating an information-timing edge for traders who update Jun 30 odds immediately after the Jan 31 outcome.",964900,631182,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:16:54.060Z,964899,631181,largest-company-end-of-january,largest-company-end-of-june-712,Will NVIDIA be the largest company in the world by market cap on January 31?,Will NVIDIA be the largest company in the world by market cap on June 30?,,,SAME_OUTCOME,0.66,"If leader resolves YES, buy/hold follower YES (it remains uncertain because market cap leadership can change between Jan 31 and Jun 30, but leader-YES is strong evidence NVIDIA is in a dominant regime that often persists over months). If leader resolves NO, sell/avoid follower YES (or buy follower NO), since failing to lead by Jan 31 implies it must overtake the leader later, which is possible but less likely than if it were already #1.","The Jan 31 result is an earlier, high-signal datapoint about NVIDIA’s relative market-cap position (and the competitive set) that traders in the Jun 30 market may not have fully incorporated until after resolution. Because leadership tends to exhibit momentum/slow-moving fundamentals, the leader market’s resolution provides a predictive update for the later date without fully determining it, creating a window to trade the follower before it reprices.",964899,631181,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:17:10.172Z,964899,631183,largest-company-end-of-january,largest-company-end-of-june-712,Will NVIDIA be the largest company in the world by market cap on January 31?,Will Apple be the largest company in the world by market cap on June 30?,,,DIFFERENT_OUTCOME,0.62,"If leader resolves YES (NVDA largest on Jan 31), bet follower NO (sell Apple-YES / buy Apple-NO), because Apple must regain and then hold #1 by Jun 30—still possible but less likely given market-cap momentum/persistence over a 150-day window. If leader resolves NO, take no automatic position in the follower (could be Apple, Microsoft, etc. on Jan 31), so the update to Apple-on-Jun-30 is ambiguous without knowing who was #1.","The Jan 31 result is a high-signal datapoint about relative strength at the top of the market-cap race. Many traders in the later Apple-on-Jun-30 market will underreact or react slowly to the conditional implication: NVDA being #1 in late January meaningfully lowers the probability Apple is #1 by end of June, even though it doesn’t make it impossible. The edge comes from quickly repricing this negative correlation while the follower market remains open and uncertain.",964899,631183,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:17:56.466Z,964899,631184,largest-company-end-of-january,largest-company-end-of-june-712,Will NVIDIA be the largest company in the world by market cap on January 31?,Will Alphabet be the largest company in the world by market cap on June 30?,,,DIFFERENT_OUTCOME,0.62,"If leader resolves YES (NVIDIA is #1 on Jan 31), that implies NVIDIA’s market cap is at least above all peers at that date and likely by a meaningful margin, making it harder (lower conditional probability) for Alphabet to become #1 by June 30; action: sell/short the follower YES (buy NO). If leader resolves NO, that means some other firm (often Apple/Microsoft) is #1 on Jan 31 and NVIDIA is not dominating; Alphabet’s path to #1 by June 30 is less obstructed relative to the leader-YES world; action: modestly buy the follower YES (or cover NO).","The Jan 31 ‘who is #1’ outcome is an earlier, discrete information release about the competitive market-cap landscape (who is leading and implicitly how strong that leader is). Traders in the June 30 Alphabet market may underreact or delay repricing to this new conditioning information, creating a window to trade Alphabet YES/NO at stale probabilities after the leader resolves.",964899,631184,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:18:14.940Z,964899,631186,largest-company-end-of-january,largest-company-end-of-june-712,Will NVIDIA be the largest company in the world by market cap on January 31?,Will Saudi Aramco be the largest company in the world by market cap on June 30?,,,DIFFERENT_OUTCOME,0.6,"If leader resolves YES, buy follower NO / sell follower YES (Aramco becoming #1 by 6/30 would typically require a large relative reversal vs NVIDIA and other megacaps over ~5 months, so odds should drop). If leader resolves NO, modestly buy follower YES only if the leader’s NO is driven by Aramco (or oil/EM mega-cap strength) rather than another US tech name; otherwise treat as weak signal.","The 1/31/2026 realized state (who is actually #1 at that date) is hard information about relative market-cap levels/trends that many traders underweight when pricing a farther-dated, different-company #1 market. When NVIDIA is confirmed #1 on 1/31, the follower’s YES requires a sizable relative swing by 6/30, so the follower often remains overpriced on YES until participants incorporate the new anchor.",964899,631186,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:18:51.800Z,964903,631185,largest-company-end-of-january,largest-company-end-of-june-712,Will Tesla be the largest company in the world by market cap on January 31?,Will Tesla be the largest company in the world by market cap on June 30?,,,SAME_OUTCOME,0.7,"If leader resolves YES, bet follower YES (or avoid shorting), because being #1 by market cap on Jan 31 materially increases the chance Tesla is still #1 on Jun 30, though it remains uncertain and can change. If leader resolves NO, bet follower NO (or reduce YES exposure), because failing to be #1 by Jan 31 implies Tesla is not leading at that point and must overtake later, lowering the Jun 30 probability versus prior.","The Jan 31 resolution is a concrete, earlier datapoint about Tesla’s realized market-cap rank and relative distance vs competitors. Many traders in the later (Jun 30) market may update slowly or imperfectly; the leader outcome provides a strong signal about momentum/relative valuation that should shift the follower probability, creating a leader-follower mispricing window.",964903,631185,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:20:19.766Z,964904,631187,largest-company-end-of-january,largest-company-end-of-june-712,Will Saudi Aramco be the largest company in the world by market cap on January 31?,Will Amazon be the largest company in the world by market cap on June 30?,,,DIFFERENT_OUTCOME,0.65,"If leader resolves YES, bet follower NO (Amazon being largest by 6/30/2026 becomes materially less likely if Aramco is already #1 on 1/31/2026, implying either Aramco is very large or US mega-cap tech is not leading, a regime that often persists over months). If leader resolves NO, lean follower YES (or at least cover any short), since a NO increases the chance the leadership is held by US mega-caps where Amazon has a plausible path to #1 by June, though it’s still far from guaranteed.","The 1/31/2026 resolution reveals a high-signal snapshot of the market-cap leaderboard and macro regime (oil/energy dominance vs US mega-cap tech dominance). The later 6/30/2026 market may not fully/instantly reprice to that information, especially because it’s conditioned on a different company and a later date, creating a tradable lag for a negative-correlation update (Aramco #1 in Jan tends to compress Amazon’s probability of being #1 in June).",964904,631187,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:20:46.672Z,964904,631186,largest-company-end-of-january,largest-company-end-of-june-712,Will Saudi Aramco be the largest company in the world by market cap on January 31?,Will Saudi Aramco be the largest company in the world by market cap on June 30?,,,SAME_OUTCOME,0.66,"If leader resolves YES, buy (or hold) follower YES because being #1 on Jan 31 makes it more likely (though not guaranteed) Aramco is still #1 on Jun 30. If leader resolves NO, sell follower YES / buy follower NO because failing to be #1 by Jan 31 implies it is less likely to be #1 by Jun 30 absent a major relative move.","The Jan 31 resolution reveals a high-signal state variable (whether Aramco is currently #1) that the Jun 30 market cannot yet settle. Traders in the later market may underreact or be slower to update after the earlier market resolves; the 150-day gap leaves real uncertainty (market-cap leadership can change), but the earlier snapshot should shift the later probability materially, creating a post-resolution pricing lag to exploit.",964904,631186,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:21:06.349Z,964901,631183,largest-company-end-of-january,largest-company-end-of-june-712,Will Apple be the largest company in the world by market cap on January 31?,Will Apple be the largest company in the world by market cap on June 30?,,,SAME_OUTCOME,0.72,"If leader resolves YES, bet follower YES (Apple being #1 by market cap on Jan 31 is strong evidence it can remain/return #1 by Jun 30, but follower still has real uncertainty because rankings can change over 150 days). If leader resolves NO, bet follower NO (not being #1 on Jan 31 is negative evidence for being #1 on Jun 30, though it can still become #1 later).","The Jan 31 market resolves earlier and aggregates near-term information about Apple’s relative market-cap position (earnings, guidance, macro sensitivity vs peers, momentum). When it resolves, it provides a high-signal datapoint (actual rank at a fixed time) that the Jun 30 market may not have fully priced, creating an opportunity to update the later market quickly before it re-equilibrates.",964901,631183,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:22:25.711Z,964905,631183,largest-company-end-of-january,largest-company-end-of-june-712,Will Amazon be the largest company in the world by market cap on January 31?,Will Apple be the largest company in the world by market cap on June 30?,,,DIFFERENT_OUTCOME,0.62,"If leader resolves YES (Amazon #1 on Jan 31), that is evidence Apple is not the dominant market-cap leader at that time and suggests a regime where Amazon (or at least not Apple) is leading; therefore lean to bet follower NO (Apple not #1 on Jun 30), especially if the June market has not repriced after the Jan 31 result. If leader resolves NO, it provides some support for follower YES only in the sub-case that Apple was actually #1 on Jan 31 (leadership persistence); otherwise (if another company was #1) the signal is weaker—so the clean trade is primarily: leader YES → follower NO.","The Jan 31 outcome is an earlier, concrete datapoint about which firm is able to hold #1 market cap. Market-cap leadership tends to be sticky over months, and Amazon being #1 in late January makes Apple being #1 by late June less likely than baseline. If the June 30 Apple market is slow to incorporate the informational shock from the Jan 31 resolution (or underestimates persistence/mean-reversion), you can capture edge by trading immediately after the leader resolves.",964905,631183,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:22:45.687Z,964905,631187,largest-company-end-of-january,largest-company-end-of-june-712,Will Amazon be the largest company in the world by market cap on January 31?,Will Amazon be the largest company in the world by market cap on June 30?,,,SAME_OUTCOME,0.7,"If leader resolves YES, buy/hold follower YES (Amazon being #1 on 1/31/2026 is strong evidence it can remain #1 through 6/30/2026, though not guaranteed). If leader resolves NO, sell follower YES / buy follower NO (failure to be #1 by 1/31/2026 implies it must overtake the leader later, which is possible but less likely than maintaining an existing lead).","The 1/31/2026 result is a clean, earlier-revealed data point about Amazon’s relative market-cap position versus its closest competitors. When the leader resolves, the follower market often updates sluggishly (or remains anchored to prior narratives), creating temporary mispricing. The trade profits by using the resolved ranking (and implied competitive gap) as a high-signal input for the still-open 6/30/2026 outcome.",964905,631187,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:23:47.110Z,964902,631183,largest-company-end-of-january,largest-company-end-of-june-712,Will Alphabet be the largest company in the world by market cap on January 31?,Will Apple be the largest company in the world by market cap on June 30?,,,DIFFERENT_OUTCOME,0.62,"If leader resolves YES (Alphabet is #1 on Jan 31), bet follower NO (Apple #1 on Jun 30 becomes less likely, because Apple is confirmed not-#1 as of Jan 31 and Alphabet’s relative strength often persists over a 5-month horizon). If leader resolves NO, take no strong position (the NO set includes Apple, Microsoft, Nvidia, etc. being #1 on Jan 31, which has mixed implications for Apple being #1 by Jun 30).","Leader resolution provides hard information about the market-cap leaderboard and relative momentum at a specific checkpoint. If Alphabet is #1 on Jan 31, the market may under-adjust the follower probability (Apple #1 on Jun 30) because it requires Apple to overtake a then-dominant Alphabet (and possibly others), which is a harder path than generic prior beliefs. This creates a potential post-resolution mispricing window in the follower market.",964902,631183,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:24:18.510Z,964902,631182,largest-company-end-of-january,largest-company-end-of-june-712,Will Alphabet be the largest company in the world by market cap on January 31?,Will Microsoft be the largest company in the world by market cap on June 30?,,,DIFFERENT_OUTCOME,0.6,"If leader resolves YES (Alphabet is #1 on Jan 31, 2026), bet follower NO (sell/short Microsoft being #1 on Jun 30, 2026), because Alphabet being on top at the earlier checkpoint is evidence of relative strength that tends to persist over a 150-day horizon, reducing the probability Microsoft overtakes by June. If leader resolves NO (Alphabet not #1 on Jan 31, 2026), consider betting follower YES (buy Microsoft) if the likely alternative leader on Jan 31 is Microsoft itself or if the market reaction suggests Microsoft is the primary beneficiary; otherwise take no trade.","The Jan 31 resolution provides a concrete, earlier signal about the competitive ordering at the top of global market caps (who is actually #1 at a known date). That information should mechanically update the June 30 probability for Microsoft, but the follower market may under-react or update slowly. The edge comes from trading immediately after the leader resolves (or materially moves approaching resolution) before the June market fully incorporates the implied shift in odds.",964902,631182,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-02T00:24:28.234Z,964902,631184,largest-company-end-of-january,largest-company-end-of-june-712,Will Alphabet be the largest company in the world by market cap on January 31?,Will Alphabet be the largest company in the world by market cap on June 30?,,,SAME_OUTCOME,0.66,"If leader resolves YES, buy/hold YES in the June 30 market (Alphabet being #1 on Jan 31 materially increases the probability it remains #1 five months later, but does not determine it). If leader resolves NO, sell/short YES (buy NO) in the June 30 market (failing to be #1 on Jan 31 makes it less likely to be #1 by June 30, though a turnaround remains possible).","The Jan 31 resolution reveals a hard, date-specific fact about relative market caps (and often underlying trend/lead size) earlier than the June 30 market’s settlement. Traders in the later market may underreact or react slowly to the informational update, creating a temporary mispricing where the June 30 probability should move in the same direction as the Jan 31 outcome but typically not all the way to 0/1 due to the 150-day gap.",964902,631184,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-03T00:05:18.731Z,916438,663850,us-x-venezuela-military-engagement-by,maduro-out-in-2025,"US x Venezuela military engagement by January 15, 2026?","Maduro out by March 31, 2026?",,,SAME_OUTCOME,0.58,"If leader resolves YES, bet follower YES (US–Venezuela military engagement would materially increase the probability of Maduro leaving office within the next ~75 days via heightened internal elite fracture, negotiated exit under pressure, or conflict-driven regime collapse). If leader resolves NO, modestly bet follower NO (absence of a major external shock makes near-term removal less likely, though domestic dynamics could still remove him).","The leader market resolves on a concrete, high-salience escalation that typically updates beliefs about regime stability faster than the follower market reprices (especially if the follower is anchored to slow-moving domestic narratives). A leader-YES outcome is a sharp public signal that should propagate into higher perceived odds of leadership change, potentially leaving a short window where 'Maduro out by 3/31/2026' lags that update.",916438,663850,2026-01-15T00:00:00Z,75d 12h,75.5
2026-01-03T00:05:45.157Z,916438,965255,us-x-venezuela-military-engagement-by,maduro-out-in-2025,"US x Venezuela military engagement by January 15, 2026?","Maduro out by February 28, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, buy follower YES (US-Venezuela military engagement materially increases near-term regime-instability/transition probability but does not itself guarantee Maduro is out by 2/28, so follower remains uncertain and tradeable). If leader resolves NO, sell/short follower YES (absence of engagement removes a major catalyst for rapid leadership change over the remaining 44 days, though Maduro could still exit via internal political dynamics).","The leader market resolves first and can reveal a high-signal catalyst (actual military engagement) that may not be fully incorporated into the longer-dated Maduro-out market in real time. A confirmed engagement tends to immediately reprioritize traders’ estimates of coup/forced exit/negotiated departure within weeks, creating a window where follower pricing lags the new conditional probability.",916438,965255,2026-01-15T00:00:00Z,44d 12h,44.5
2026-01-03T00:06:15.413Z,664747,836172,us-x-venezuela-military-engagement-by,maduro-out-in-2025,"US x Venezuela military engagement by March 31, 2026?","Maduro out by December 31, 2026?",,,SAME_OUTCOME,0.62,"If leader resolves YES, buy/hold follower YES (US–Venezuela military engagement materially increases the odds of leadership instability/transition, but does not deterministically force Maduro out, so the follower remains uncertain and tradable). If leader resolves NO, sell/avoid follower YES (absence of engagement removes a major destabilizing pathway, modestly lowering the probability of Maduro being out by 12/31/2026).","The leader market resolves ~9 months earlier and can provide a discrete, high-signal update about escalation/regime pressure that is not mechanically priced into the longer-dated Maduro-out market until after resolution; reacting immediately to the leader resolution can capture slow repricing in the follower.",664747,836172,2026-03-31T00:00:00Z,275d 12h,275.5
2026-01-03T00:07:00.922Z,916439,836172,us-x-venezuela-military-engagement-by,maduro-out-in-2025,"US x Venezuela military engagement by January 31, 2026?","Maduro out by December 31, 2026?",,,SAME_OUTCOME,0.6,"If leader resolves YES, bet follower YES (buy Maduro out by 12/31/2026), because a confirmed US–Venezuela military engagement by 1/31/2026 is a major destabilizing shock that tends to increase regime-change probability but does not itself determine the outcome by 12/31/2026, so the follower market remains open with substantial uncertainty. If leader resolves NO, lean the other way (sell/short follower YES or reduce exposure), as the absence of engagement removes a key near-term destabilizer, modestly lowering the probability Maduro is out by end-2026.","The leader market resolves ~11 months earlier and can deliver a discrete, high-salience signal (military engagement occurred) that many traders underweight or are slow to translate into updated odds for a longer-horizon political outcome. Because engagement is not logically equivalent to Maduro being out (he could survive or depart for non-war reasons), the follower remains mispriced for some time after the leader resolves, creating a tradable lag.",916439,836172,2026-01-31T00:00:00Z,334d 12h,334.5
2026-01-04T00:02:45.801Z,916438,1094682,us-x-venezuela-military-engagement-by,maduro-in-us-custody-by-january-31,"US x Venezuela military engagement by January 15, 2026?",Maduro in U.S. custody by January 31?,,,SAME_OUTCOME,0.58,"If leader resolves YES, buy (or hold) follower YES because a confirmed US–Venezuela military engagement before 1/15 makes Maduro-in-US-custody-by-1/31 more plausible but not guaranteed (engagement could be limited/indirect, and capture/transfer could still fail). If leader resolves NO, sell/short follower YES because absence of engagement removes a major pathway for rapid capture/transfer and likely reduces the chance of custody by 1/31.","The 1/15 engagement resolution is a discrete, high-signal update that the custody market may underreact to or price slowly (especially if the engagement is confirmed via official statements while custody remains unconfirmed). This creates a 16-day window where engagement information can be traded into the custody market before it fully incorporates the increased (or decreased) likelihood of capture/hand-over.",916438,1094682,2026-01-15T00:00:00Z,16d 0h,16.0
2026-01-04T00:06:34.703Z,1087503,1094682,us-x-venezuela-military-engagement-by,maduro-in-us-custody-by-january-31,"US x Venezuela military engagement by June 30, 2026?",Maduro in U.S. custody by January 31?,,,SAME_OUTCOME,0.62,"If leader resolves YES (Maduro in U.S. custody by Jan 31), buy follower YES because achieving U.S. custody of a sitting Venezuelan leader is more likely to have required (or coincided with) some form of U.S.–Venezuela military engagement, and it also increases the odds of escalation in the subsequent 150 days. If leader resolves NO, lean to selling follower YES (buy NO) because the absence of such an extreme escalation/capture by Jan 31 weakly suggests lower near-term odds of direct military engagement through Jun 30, though engagement could still occur for unrelated reasons.","The leader market resolves earlier and provides a sharp public signal about whether an extreme confrontation/capture scenario occurred. If YES, many traders will not immediately translate that into the implied higher probability of any U.S.–Venezuela military engagement by Jun 30 (especially given ambiguity about where/how custody occurred), creating a window where the follower market underreacts and can be bought before repricing.",1094682,1087503,2026-01-31T00:00:00Z,150d 0h,150.0
2026-01-04T00:11:52.092Z,916732,1092199,khamenei-out-as-supreme-leader-of-iran-by-march-31,us-strikes-iran-by,Khamenei out as Supreme Leader of Iran by March 31?,"US strikes Iran by January 31, 2026?",,,SAME_OUTCOME,0.6,"If leader resolves YES, bet follower YES (a US strike materially increases short-horizon political instability, assassination/retaliation risk, elite infighting, and succession pressure that could remove Khamenei before the later cutoff). If leader resolves NO, bet follower NO / reduce YES exposure (absence of a major external shock lowers near-term regime-disruption risk; follower reverts closer to baseline health/age-driven probability).","The leader market is an earlier, high-signal catalyst about acute instability. After a strike, there is still substantial uncertainty about leadership outcomes (the follower does not become mechanically determined), but the conditional probability of Khamenei being out by 3/31 likely jumps faster than the follower price fully reflects—especially if traders anchor on long-run regime resilience or treat leadership change as mostly health-related. Conversely, a NO strike outcome should compress crisis-driven tail risk that may be overpriced in the follower.",1092199,916732,2026-01-31T00:00:00Z,59d 0h,59.0
2026-01-04T00:21:18.916Z,801288,676790,which-company-has-the-best-ai-model-end-of-january,ipos-before-2027,Will Mistral have the best AI model at the end of January 2026?,Mistral AI IPO before 2027?,,,SAME_OUTCOME,0.62,"If leader resolves YES, buy/hold YES in the IPO-before-2027 market (a best-in-class model by Jan 2026 is a strong positive signal for fundraising leverage, revenue traction, strategic positioning, and IPO readiness, but it does not mechanically force an IPO). If leader resolves NO, sell/short YES (or buy NO) in the IPO market, since failing to be best-in-class by early 2026 reduces momentum and narrative strength, increasing the chance of delaying past 2026, though an IPO can still happen for other reasons.","The leader resolves ~11 months earlier and functions as a high-salience, market-moving quality signal about Mistral’s competitive position. If the follower market underreacts (or is slow to update) to the leader’s resolution due to ambiguity about 'best model' definitions and IPO timing, you can capture spread by trading the IPO contract immediately after the leader resolves, before the broader market fully reprices.",801288,676790,2026-01-31T00:00:00Z,334d 0h,334.0
